,PD_Segment,Tenor,Bucket,MOB
418,EAL,6,2,23
419,EAL,6,2,24
420,EAL,6,2,25
421,EAL,6,2,26
422,EAL,6,2,27
423,EAL,6,2,28
424,EAL,6,2,29
425,EAL,6,2,30
426,EAL,6,2,31
427,EAL,6,2,32
428,EAL,6,2,33
429,EAL,6,2,34
430,EAL,6,2,35
431,EAL,6,2,36
432,EAL,6,3,1
433,EAL,6,3,2
434,EAL,6,3,3
435,EAL,6,3,4
436,EAL,6,3,5
437,EAL,6,3,6
438,EAL,6,3,7
439,EAL,6,3,8
440,EAL,6,3,9
441,EAL,6,3,10
442,EAL,6,3,11
443,EAL,6,3,12
444,EAL,6,3,13
445,EAL,6,3,14
446,EAL,6,3,15
447,EAL,6,3,16
448,EAL,6,3,17
449,EAL,6,3,18
450,EAL,6,3,19
451,EAL,6,3,20
452,EAL,6,3,21
453,EAL,6,3,22
454,EAL,6,3,23
455,EAL,6,3,24
456,EAL,6,3,25
457,EAL,6,3,26
458,EAL,6,3,27
459,EAL,6,3,28
460,EAL,6,3,29
461,EAL,6,3,30
462,EAL,6,3,31
463,EAL,6,3,32
464,EAL,6,3,33
465,EAL,6,3,34
466,EAL,6,3,35
467,EAL,6,3,36
468,EAL,6,4,1
469,EAL,6,4,2
470,EAL,6,4,3
471,EAL,6,4,4
472,EAL,6,4,5
473,EAL,6,4,6
474,EAL,6,4,7
475,EAL,6,4,8
476,EAL,6,4,9
477,EAL,6,4,10
478,EAL,6,4,11
479,EAL,6,4,12
480,EAL,6,4,13
481,EAL,6,4,14
482,EAL,6,4,15
483,EAL,6,4,16
484,EAL,6,4,17
485,EAL,6,4,18
486,EAL,6,4,19
487,EAL,6,4,20
488,EAL,6,4,21
489,EAL,6,4,22
490,EAL,6,4,23
491,EAL,6,4,24
492,EAL,6,4,25
493,EAL,6,4,26
494,EAL,6,4,27
495,EAL,6,4,28
496,EAL,6,4,29
497,EAL,6,4,30
498,EAL,6,4,31
499,EAL,6,4,32
500,EAL,6,4,33
501,EAL,6,4,34
502,EAL,6,4,35
503,EAL,6,4,36
504,EAL,6,5,1
505,EAL,6,5,2
506,EAL,6,5,3
507,EAL,6,5,4
508,EAL,6,5,5
509,EAL,6,5,6
510,EAL,6,5,7
511,EAL,6,5,8
512,EAL,6,5,9
513,EAL,6,5,10
514,EAL,6,5,11
515,EAL,6,5,12
516,EAL,6,5,13
517,EAL,6,5,14
518,EAL,6,5,15
519,EAL,6,5,16
520,EAL,6,5,17
521,EAL,6,5,18
522,EAL,6,5,19
523,EAL,6,5,20
524,EAL,6,5,21
525,EAL,6,5,22
526,EAL,6,5,23
527,EAL,6,5,24
528,EAL,6,5,25
529,EAL,6,5,26
530,EAL,6,5,27
531,EAL,6,5,28
532,EAL,6,5,29
533,EAL,6,5,30
534,EAL,6,5,31
535,EAL,6,5,32
536,EAL,6,5,33
537,EAL,6,5,34
538,EAL,6,5,35
539,EAL,6,5,36
,PD_Segment,Tenor,Bucket,MOB
0,RCL,1,1,1
1,RCL,1,1,2
2,RCL,1,1,3
3,RCL,1,1,4
4,RCL,1,1,5
5,RCL,1,1,6
6,RCL,1,1,7
7,RCL,1,1,8
8,RCL,1,1,9
9,RCL,1,1,10
10,RCL,1,1,11
11,RCL,1,1,12
12,RCL,1,1,13
13,RCL,1,1,14
14,RCL,1,1,15
15,RCL,1,1,16
16,RCL,1,1,17
17,RCL,1,1,18
18,RCL,1,1,19
19,RCL,1,1,20
20,RCL,1,1,21
21,RCL,1,1,22
22,RCL,1,1,23
23,RCL,1,1,24
24,RCL,1,1,25
25,RCL,1,1,26
26,RCL,1,1,27
27,RCL,1,1,28
28,RCL,1,1,29
29,RCL,1,1,30
30,RCL,1,1,31
31,RCL,1,1,32
32,RCL,1,1,33
33,RCL,1,1,34
34,RCL,1,1,35
35,RCL,1,1,36
36,RCL,1,2,1
37,RCL,1,2,2
38,RCL,1,2,3
39,RCL,1,2,4
40,RCL,1,2,5
41,RCL,1,2,6
42,RCL,1,2,7
43,RCL,1,2,8
44,RCL,1,2,9
45,RCL,1,2,10
46,RCL,1,2,11
47,RCL,1,2,12
48,RCL,1,2,13
49,RCL,1,2,14
50,RCL,1,2,15
51,RCL,1,2,16
52,RCL,1,2,17
53,RCL,1,2,18
54,RCL,1,2,19
55,RCL,1,2,20
56,RCL,1,2,21
57,RCL,1,2,22
58,RCL,1,2,23
59,RCL,1,2,24
60,RCL,1,2,25
61,RCL,1,2,26
62,RCL,1,2,27
63,RCL,1,2,28
64,RCL,1,2,29
65,RCL,1,2,30
66,RCL,1,2,31
67,RCL,1,2,32
68,RCL,1,2,33
69,RCL,1,2,34
70,RCL,1,2,35
71,RCL,1,2,36
72,RCL,1,3,1
73,RCL,1,3,2
74,RCL,1,3,3
75,RCL,1,3,4
76,RCL,1,3,5
77,RCL,1,3,6
78,RCL,1,3,7
79,RCL,1,3,8
80,RCL,1,3,9
81,RCL,1,3,10
82,RCL,1,3,11
83,RCL,1,3,12
84,RCL,1,3,13
85,RCL,1,3,14
86,RCL,1,3,15
87,RCL,1,3,16
88,RCL,1,3,17
89,RCL,1,3,18
90,RCL,1,3,19
91,RCL,1,3,20
92,RCL,1,3,21
93,RCL,1,3,22
94,RCL,1,3,23
95,RCL,1,3,24
96,RCL,1,3,25
97,RCL,1,3,26
98,RCL,1,3,27
99,RCL,1,3,28
100,RCL,1,3,29
101,RCL,1,3,30
102,RCL,1,3,31
103,RCL,1,3,32
104,RCL,1,3,33
105,RCL,1,3,34
106,RCL,1,3,35
107,RCL,1,3,36
108,RCL,1,4,1
109,RCL,1,4,2
110,RCL,1,4,3
111,RCL,1,4,4
112,RCL,1,4,5
113,RCL,1,4,6
114,RCL,1,4,7
115,RCL,1,4,8
116,RCL,1,4,9
117,RCL,1,4,10
118,RCL,1,4,11
119,RCL,1,4,12
120,RCL,1,4,13
121,RCL,1,4,14
122,RCL,1,4,15
123,RCL,1,4,16
124,RCL,1,4,17
125,RCL,1,4,18
126,RCL,1,4,19
127,RCL,1,4,20
128,RCL,1,4,21
129,RCL,1,4,22
130,RCL,1,4,23
131,RCL,1,4,24
132,RCL,1,4,25
133,RCL,1,4,26
134,RCL,1,4,27
135,RCL,1,4,28
136,RCL,1,4,29
137,RCL,1,4,30
138,RCL,1,4,31
139,RCL,1,4,32
140,RCL,1,4,33
141,RCL,1,4,34
142,RCL,1,4,35
143,RCL,1,4,36
144,RCL,1,5,1
145,RCL,1,5,2
146,RCL,1,5,3
147,RCL,1,5,4
148,RCL,1,5,5
149,RCL,1,5,6
150,RCL,1,5,7
151,RCL,1,5,8
152,RCL,1,5,9
153,RCL,1,5,10
154,RCL,1,5,11
155,RCL,1,5,12
156,RCL,1,5,13
157,RCL,1,5,14
158,RCL,1,5,15
159,RCL,1,5,16
160,RCL,1,5,17
161,RCL,1,5,18
162,RCL,1,5,19
163,RCL,1,5,20
164,RCL,1,5,21
165,RCL,1,5,22
166,RCL,1,5,23
167,RCL,1,5,24
168,RCL,1,5,25
169,RCL,1,5,26
170,RCL,1,5,27
171,RCL,1,5,28
172,RCL,1,5,29
173,RCL,1,5,30
174,RCL,1,5,31
175,RCL,1,5,32
176,RCL,1,5,33
177,RCL,1,5,34
178,RCL,1,5,35
179,RCL,1,5,36
180,RCL,2,1,1
181,RCL,2,1,2
182,RCL,2,1,3
183,RCL,2,1,4
184,RCL,2,1,5
185,RCL,2,1,6
186,RCL,2,1,7
187,RCL,2,1,8
188,RCL,2,1,9
189,RCL,2,1,10
190,RCL,2,1,11
191,RCL,2,1,12
192,RCL,2,1,13
193,RCL,2,1,14
194,RCL,2,1,15
195,RCL,2,1,16
196,RCL,2,1,17
197,RCL,2,1,18
198,RCL,2,1,19
199,RCL,2,1,20
200,RCL,2,1,21
201,RCL,2,1,22
202,RCL,2,1,23
203,RCL,2,1,24
204,RCL,2,1,25
205,RCL,2,1,26
206,RCL,2,1,27
207,RCL,2,1,28
208,RCL,2,1,29
209,RCL,2,1,30
210,RCL,2,1,31
211,RCL,2,1,32
212,RCL,2,1,33
213,RCL,2,1,34
214,RCL,2,1,35
215,RCL,2,1,36
216,RCL,2,2,1
217,RCL,2,2,2
218,RCL,2,2,3
219,RCL,2,2,4
220,RCL,2,2,5
221,RCL,2,2,6
222,RCL,2,2,7
223,RCL,2,2,8
224,RCL,2,2,9
225,RCL,2,2,10
226,RCL,2,2,11
227,RCL,2,2,12
228,RCL,2,2,13
229,RCL,2,2,14
230,RCL,2,2,15
231,RCL,2,2,16
232,RCL,2,2,17
233,RCL,2,2,18
234,RCL,2,2,19
235,RCL,2,2,20
236,RCL,2,2,21
237,RCL,2,2,22
238,RCL,2,2,23
239,RCL,2,2,24
240,RCL,2,2,25
241,RCL,2,2,26
242,RCL,2,2,27
243,RCL,2,2,28
244,RCL,2,2,29
245,RCL,2,2,30
246,RCL,2,2,31
247,RCL,2,2,32
248,RCL,2,2,33
249,RCL,2,2,34
250,RCL,2,2,35
251,RCL,2,2,36
252,RCL,2,3,1
253,RCL,2,3,2
254,RCL,2,3,3
255,RCL,2,3,4
256,RCL,2,3,5
257,RCL,2,3,6
258,RCL,2,3,7
259,RCL,2,3,8
260,RCL,2,3,9
261,RCL,2,3,10
262,RCL,2,3,11
263,RCL,2,3,12
264,RCL,2,3,13
265,RCL,2,3,14
266,RCL,2,3,15
267,RCL,2,3,16
268,RCL,2,3,17
269,RCL,2,3,18
270,RCL,2,3,19
271,RCL,2,3,20
272,RCL,2,3,21
273,RCL,2,3,22
274,RCL,2,3,23
275,RCL,2,3,24
276,RCL,2,3,25
277,RCL,2,3,26
278,RCL,2,3,27
279,RCL,2,3,28
280,RCL,2,3,29
281,RCL,2,3,30
282,RCL,2,3,31
283,RCL,2,3,32
284,RCL,2,3,33
285,RCL,2,3,34
286,RCL,2,3,35
287,RCL,2,3,36
288,RCL,2,4,1
289,RCL,2,4,2
290,RCL,2,4,3
291,RCL,2,4,4
292,RCL,2,4,5
293,RCL,2,4,6
294,RCL,2,4,7
295,RCL,2,4,8
296,RCL,2,4,9
297,RCL,2,4,10
298,RCL,2,4,11
299,RCL,2,4,12
300,RCL,2,4,13
301,RCL,2,4,14
302,RCL,2,4,15
303,RCL,2,4,16
304,RCL,2,4,17
305,RCL,2,4,18
306,RCL,2,4,19
307,RCL,2,4,20
308,RCL,2,4,21
309,RCL,2,4,22
310,RCL,2,4,23
311,RCL,2,4,24
312,RCL,2,4,25
313,RCL,2,4,26
314,RCL,2,4,27
315,RCL,2,4,28
316,RCL,2,4,29
317,RCL,2,4,30
318,RCL,2,4,31
319,RCL,2,4,32
320,RCL,2,4,33
321,RCL,2,4,34
322,RCL,2,4,35
323,RCL,2,4,36
324,RCL,2,5,1
325,RCL,2,5,2
326,RCL,2,5,3
327,RCL,2,5,4
328,RCL,2,5,5
329,RCL,2,5,6
330,RCL,2,5,7
331,RCL,2,5,8
332,RCL,2,5,9
333,RCL,2,5,10
334,RCL,2,5,11
335,RCL,2,5,12
336,RCL,2,5,13
337,RCL,2,5,14
338,RCL,2,5,15
339,RCL,2,5,16
340,RCL,2,5,17
341,RCL,2,5,18
342,RCL,2,5,19
343,RCL,2,5,20
344,RCL,2,5,21
345,RCL,2,5,22
346,RCL,2,5,23
347,RCL,2,5,24
348,RCL,2,5,25
349,RCL,2,5,26
350,RCL,2,5,27
351,RCL,2,5,28
352,RCL,2,5,29
353,RCL,2,5,30
354,RCL,2,5,31
355,RCL,2,5,32
356,RCL,2,5,33
357,RCL,2,5,34
358,RCL,2,5,35
359,RCL,2,5,36
360,RCL,3,1,1
361,RCL,3,1,2
362,RCL,3,1,3
363,RCL,3,1,4
364,RCL,3,1,5
365,RCL,3,1,6
366,RCL,3,1,7
367,RCL,3,1,8
368,RCL,3,1,9
369,RCL,3,1,10
370,RCL,3,1,11
371,RCL,3,1,12
372,RCL,3,1,13
373,RCL,3,1,14
374,RCL,3,1,15
375,RCL,3,1,16
376,RCL,3,1,17
377,RCL,3,1,18
378,RCL,3,1,19
379,RCL,3,1,20
380,RCL,3,1,21
381,RCL,3,1,22
382,RCL,3,1,23
383,RCL,3,1,24
384,RCL,3,1,25
385,RCL,3,1,26
386,RCL,3,1,27
387,RCL,3,1,28
388,RCL,3,1,29
389,RCL,3,1,30
390,RCL,3,1,31
391,RCL,3,1,32
392,RCL,3,1,33
393,RCL,3,1,34
394,RCL,3,1,35
395,RCL,3,1,36
396,RCL,3,2,1
397,RCL,3,2,2
398,RCL,3,2,3
399,RCL,3,2,4
400,RCL,3,2,5
401,RCL,3,2,6
402,RCL,3,2,7
403,RCL,3,2,8
404,RCL,3,2,9
405,RCL,3,2,10
406,RCL,3,2,11
407,RCL,3,2,12
408,RCL,3,2,13
409,RCL,3,2,14
410,RCL,3,2,15
411,RCL,3,2,16
412,RCL,3,2,17
413,RCL,3,2,18
414,RCL,3,2,19
415,RCL,3,2,20
416,RCL,3,2,21
417,RCL,3,2,22
418,RCL,3,2,23
419,RCL,3,2,24
420,RCL,3,2,25
421,RCL,3,2,26
422,RCL,3,2,27
423,RCL,3,2,28
424,RCL,3,2,29
425,RCL,3,2,30
426,RCL,3,2,31
427,RCL,3,2,32
428,RCL,3,2,33
429,RCL,3,2,34
430,RCL,3,2,35
431,RCL,3,2,36
432,RCL,3,3,1
433,RCL,3,3,2
434,RCL,3,3,3
435,RCL,3,3,4
436,RCL,3,3,5
437,RCL,3,3,6
438,RCL,3,3,7
439,RCL,3,3,8
440,RCL,3,3,9
441,RCL,3,3,10
442,RCL,3,3,11
443,RCL,3,3,12
444,RCL,3,3,13
445,RCL,3,3,14
446,RCL,3,3,15
447,RCL,3,3,16
448,RCL,3,3,17
449,RCL,3,3,18
450,RCL,3,3,19
451,RCL,3,3,20
452,RCL,3,3,21
453,RCL,3,3,22
454,RCL,3,3,23
455,RCL,3,3,24
456,RCL,3,3,25
457,RCL,3,3,26
458,RCL,3,3,27
459,RCL,3,3,28
460,RCL,3,3,29
461,RCL,3,3,30
462,RCL,3,3,31
463,RCL,3,3,32
464,RCL,3,3,33
465,RCL,3,3,34
466,RCL,3,3,35
467,RCL,3,3,36
468,RCL,3,4,1
469,RCL,3,4,2
470,RCL,3,4,3
471,RCL,3,4,4
472,RCL,3,4,5
473,RCL,3,4,6
474,RCL,3,4,7
475,RCL,3,4,8
476,RCL,3,4,9
477,RCL,3,4,10
478,RCL,3,4,11
479,RCL,3,4,12
480,RCL,3,4,13
481,RCL,3,4,14
482,RCL,3,4,15
483,RCL,3,4,16
484,RCL,3,4,17
485,RCL,3,4,18
486,RCL,3,4,19
487,RCL,3,4,20
488,RCL,3,4,21
489,RCL,3,4,22
490,RCL,3,4,23
491,RCL,3,4,24
492,RCL,3,4,25
493,RCL,3,4,26
494,RCL,3,4,27
495,RCL,3,4,28
496,RCL,3,4,29
497,RCL,3,4,30
498,RCL,3,4,31
499,RCL,3,4,32
500,RCL,3,4,33
501,RCL,3,4,34
502,RCL,3,4,35
503,RCL,3,4,36
504,RCL,3,5,1
505,RCL,3,5,2
506,RCL,3,5,3
507,RCL,3,5,4
508,RCL,3,5,5
509,RCL,3,5,6
510,RCL,3,5,7
511,RCL,3,5,8
512,RCL,3,5,9
513,RCL,3,5,10
514,RCL,3,5,11
515,RCL,3,5,12
516,RCL,3,5,13
517,RCL,3,5,14
518,RCL,3,5,15
519,RCL,3,5,16
520,RCL,3,5,17
521,RCL,3,5,18
522,RCL,3,5,19
523,RCL,3,5,20
524,RCL,3,5,21
525,RCL,3,5,22
526,RCL,3,5,23
527,RCL,3,5,24
528,RCL,3,5,25
529,RCL,3,5,26
530,RCL,3,5,27
531,RCL,3,5,28
532,RCL,3,5,29
533,RCL,3,5,30
534,RCL,3,5,31
535,RCL,3,5,32
536,RCL,3,5,33
537,RCL,3,5,34
538,RCL,3,5,35
539,RCL,3,5,36
,PD_Segment,Tenor,Bucket,MOB
0,APL,3,1,1
1,APL,3,1,2
2,APL,3,1,3
3,APL,3,1,4
4,APL,3,1,5
5,APL,3,1,6
6,APL,3,1,7
7,APL,3,1,8
8,APL,3,1,9
9,APL,3,1,10
10,APL,3,1,11
11,APL,3,1,12
12,APL,3,1,13
13,APL,3,1,14
14,APL,3,1,15
15,APL,3,1,16
16,APL,3,1,17
17,APL,3,1,18
18,APL,3,1,19
19,APL,3,1,20
20,APL,3,1,21
21,APL,3,1,22
22,APL,3,1,23
23,APL,3,1,24
24,APL,3,1,25
25,APL,3,1,26
26,APL,3,1,27
27,APL,3,1,28
28,APL,3,1,29
29,APL,3,1,30
30,APL,3,1,31
31,APL,3,1,32
32,APL,3,1,33
33,APL,3,1,34
34,APL,3,1,35
35,APL,3,1,36
36,APL,3,2,1
37,APL,3,2,2
38,APL,3,2,3
39,APL,3,2,4
40,APL,3,2,5
41,APL,3,2,6
42,APL,3,2,7
43,APL,3,2,8
44,APL,3,2,9
45,APL,3,2,10
46,APL,3,2,11
47,APL,3,2,12
48,APL,3,2,13
49,APL,3,2,14
50,APL,3,2,15
51,APL,3,2,16
52,APL,3,2,17
53,APL,3,2,18
54,APL,3,2,19
55,APL,3,2,20
56,APL,3,2,21
57,APL,3,2,22
58,APL,3,2,23
59,APL,3,2,24
60,APL,3,2,25
61,APL,3,2,26
62,APL,3,2,27
63,APL,3,2,28
64,APL,3,2,29
65,APL,3,2,30
66,APL,3,2,31
67,APL,3,2,32
68,APL,3,2,33
69,APL,3,2,34
70,APL,3,2,35
71,APL,3,2,36
72,APL,3,3,1
73,APL,3,3,2
74,APL,3,3,3
75,APL,3,3,4
76,APL,3,3,5
77,APL,3,3,6
78,APL,3,3,7
79,APL,3,3,8
80,APL,3,3,9
81,APL,3,3,10
82,APL,3,3,11
83,APL,3,3,12
84,APL,3,3,13
85,APL,3,3,14
86,APL,3,3,15
87,APL,3,3,16
88,APL,3,3,17
89,APL,3,3,18
90,APL,3,3,19
91,APL,3,3,20
92,APL,3,3,21
93,APL,3,3,22
94,APL,3,3,23
95,APL,3,3,24
96,APL,3,3,25
97,APL,3,3,26
98,APL,3,3,27
99,APL,3,3,28
100,APL,3,3,29
101,APL,3,3,30
102,APL,3,3,31
103,APL,3,3,32
104,APL,3,3,33
105,APL,3,3,34
106,APL,3,3,35
107,APL,3,3,36
108,APL,3,4,1
109,APL,3,4,2
110,APL,3,4,3
111,APL,3,4,4
112,APL,3,4,5
113,APL,3,4,6
114,APL,3,4,7
115,APL,3,4,8
116,APL,3,4,9
117,APL,3,4,10
118,APL,3,4,11
119,APL,3,4,12
120,APL,3,4,13
121,APL,3,4,14
122,APL,3,4,15
123,APL,3,4,16
124,APL,3,4,17
125,APL,3,4,18
126,APL,3,4,19
127,APL,3,4,20
128,APL,3,4,21
129,APL,3,4,22
130,APL,3,4,23
131,APL,3,4,24
132,APL,3,4,25
133,APL,3,4,26
134,APL,3,4,27
135,APL,3,4,28
136,APL,3,4,29
137,APL,3,4,30
138,APL,3,4,31
139,APL,3,4,32
140,APL,3,4,33
141,APL,3,4,34
142,APL,3,4,35
143,APL,3,4,36
144,APL,3,5,1
145,APL,3,5,2
146,APL,3,5,3
147,APL,3,5,4
148,APL,3,5,5
149,APL,3,5,6
150,APL,3,5,7
151,APL,3,5,8
152,APL,3,5,9
153,APL,3,5,10
154,APL,3,5,11
155,APL,3,5,12
156,APL,3,5,13
157,APL,3,5,14
158,APL,3,5,15
159,APL,3,5,16
160,APL,3,5,17
161,APL,3,5,18
162,APL,3,5,19
163,APL,3,5,20
164,APL,3,5,21
165,APL,3,5,22
166,APL,3,5,23
167,APL,3,5,24
168,APL,3,5,25
169,APL,3,5,26
170,APL,3,5,27
171,APL,3,5,28
172,APL,3,5,29
173,APL,3,5,30
174,APL,3,5,31
175,APL,3,5,32
176,APL,3,5,33
177,APL,3,5,34
178,APL,3,5,35
179,APL,3,5,36
